-- Merging decision tree log ---
meta-data#org.godotengine.editor.version
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:33:9-35:53
	android:value
		INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml
manifest
ADDED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
INJECTED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
MERGED from /Users/aitssamulhaqrabbani/Downloads/Godot-main/Demo/android/build/AndroidManifest.xml:2:1-98:12
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:37:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:36:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:38:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:35:13-91
activity#com.bytedance.sdk.openadsdk.activity.TTVideoLandingPageLink2Activity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:39:9-43:54
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:42:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:41:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:43:13-51
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:40:13-96
activity#com.bytedance.sdk.openadsdk.activity.TTRewardVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:44:9-48:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:47:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:46:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:48:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:45:13-86
activity#com.bytedance.sdk.openadsdk.activity.TTRewardExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:49:9-53:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:52:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:51:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:53:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:50:13-93
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:54:9-58:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:57:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:56:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:58:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:55:13-90
activity#com.bytedance.sdk.openadsdk.activity.TTFullScreenExpressVideoActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:59:9-63:57
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:62:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:61:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:63:13-54
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:60:13-97
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:64:9-68:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:67:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:66:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:68:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:65:13-87
activity#com.bytedance.sdk.openadsdk.activity.TTInterstitialExpressActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:69:9-73:65
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:72:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:71:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:73:13-62
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:70:13-94
activity#com.bytedance.sdk.openadsdk.activity.TTDelegateActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:74:9-77:75
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:76:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:77:13-72
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:75:13-83
activity#com.bytedance.sdk.openadsdk.activity.TTWebsiteActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:78:9-82:62
	android:screenOrientation
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:81:13-49
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:80:13-42
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:82:13-59
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:79:13-82
activity#com.bytedance.sdk.openadsdk.activity.TTAppOpenAdActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:83:9-87:66
	android:launchMode
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:86:13-42
	android:configChanges
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:85:13-74
	android:theme
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:87:13-63
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:84:13-84
service#com.bytedance.sdk.openadsdk.multipro.aidl.BinderPoolService
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:89:9-95
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:89:18-92
activity#com.bytedance.sdk.openadsdk.adapter.PangleAdInterstitialActivity
ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:91:9-101
	android:name
		ADDED from [com.pangle.global:ads-sdk:4.7.0.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/e54f6bf976d599555504ed9c90c3275c/transformed/jetified-ads-sdk-4.7.0.5/AndroidManifest.xml:91:19-98
uses-permission#android.permission.CHANGE_NETWORK_STATE
ADDED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:13:5-79
	android:name
		ADDED from [com.yodo1.mas.mediation:facebook:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5a5bc6fa4645f573dc48740a7f9cf78c/transformed/jetified-facebook-4.8.5/AndroidManifest.xml:13:22-76
activity#com.vungle.warren.ui.VungleActivity
ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:20:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:19:9-23:74
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:19:9-23:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:15:9-19:74
MERGED from [com.ironsource.adapters:vungleadapter:4.3.18] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/fe60aaed57c80bc9651a901dc376c90a/transformed/jetified-vungleadapter-4.3.18/AndroidManifest.xml:15:9-19:74
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:22:13-43
	android:configChanges
		ADDED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:21:13-113
	android:theme
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:23:13-71
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:21:13-63
provider#com.vungle.warren.utility.VungleProvider
ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:25:9-28:40
MERGED from [com.vungle:publisher-sdk-android:6.12.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/5ecfee3bc3ecca8d671e8db3c4327376/transformed/jetified-publisher-sdk-android-6.12.0/AndroidManifest.xml:25:9-28:40
	android:authorities
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:27:13-67
	android:exported
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:28:13-37
	android:name
		ADDED from [com.yodo1.mas.mediation:vungle:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/f5e86d1e28b57f8af19eae43d80c08bf/transformed/jetified-vungle-4.8.5/AndroidManifest.xml:26:13-68
activity#com.yodo1.mas.mediation.yodo1.kit.Yodo1VPActivity
ADDED from [com.yodo1.mas.mediation:yodo1:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b37496816cdb6f8c825f6bc35ef8ba/transformed/jetified-yodo1-4.8.5/AndroidManifest.xml:12:9-15:47
	android:launchMode
		ADDED from [com.yodo1.mas.mediation:yodo1:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b37496816cdb6f8c825f6bc35ef8ba/transformed/jetified-yodo1-4.8.5/AndroidManifest.xml:15:13-44
	android:configChanges
		ADDED from [com.yodo1.mas.mediation:yodo1:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b37496816cdb6f8c825f6bc35ef8ba/transformed/jetified-yodo1-4.8.5/AndroidManifest.xml:14:13-83
	android:name
		ADDED from [com.yodo1.mas.mediation:yodo1:4.8.5] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/c1b37496816cdb6f8c825f6bc35ef8ba/transformed/jetified-yodo1-4.8.5/AndroidManifest.xml:13:13-77
intent#action:name:com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:12:9-14:18
action#com.applovin.am.intent.action.APPHUB_SERVICE
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:13:13-83
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:13:21-80
provider#com.applovin.sdk.AppLovinInitProvider
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:25:9-29:39
	android:authorities
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:28:13-37
	android:initOrder
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:29:13-36
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:26:13-65
activity#com.applovin.adview.AppLovinFullscreenActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:31:9-37:50
	android:screenOrientation
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:37:13-47
	android:launchMode
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:36:13-43
	android:hardwareAccelerated
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:35:13-47
	android:exported
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:34:13-37
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:33:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:32:13-74
activity#com.applovin.sdk.AppLovinWebViewActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:38:9-40:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:40:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:39:13-68
activity#com.applovin.mediation.hybridAds.MaxHybridMRecAdActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:43:9-45:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:45:13-139
	android:name
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:44:13-84
activity#com.applovin.mediation.hybridAds.MaxHybridNativeAdActivity
ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:46:9-48:142
	android:configChanges
		ADDED from [com.applovin:applovin-sdk:11.5.0] /Users/aitssamulhaqrabbani/.gradle/caches/transforms-3/2a878291a22567d6f1e99ba72369c05d/transformed/jetified-applovin-sdk-11.5.0/AndroidManifest.xml:48:13-139
	android:name
